1262294,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Preparation Accountability Quiz 15,2026-03-02T15:00:00+00:00,/courses/33229/assignments/1262294,2026-03-01T23:55:51.818929+00:00
1262251,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Day 15 Attendance,2026-03-02T23:10:00+00:00,/courses/33229/assignments/1262251,2026-03-01T23:55:52.664476+00:00
1314366,MATH 112-026: Winter 2026 Snellman,WrittenHW21,2026-03-03T06:59:00+00:00,/courses/34012/assignments/1314366,2026-03-01T23:55:53.584722+00:00
1287017,MATH 112-026: Winter 2026 Snellman,Homework 22: The Mean Value Theorem (Section 4.2),2026-03-04T06:59:00+00:00,/courses/34012/assignments/1287017,2026-03-01T23:55:53.838934+00:00
1301249,C S 180-001: Intro to Data Science,Data Science Lab 7: Data Engineering with SQL,2026-03-04T06:59:59+00:00,/courses/34210/assignments/1301249/submissions/96495,2026-03-01T23:55:54.086440+00:00
1262295,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Preparation Accountability Quiz 16,2026-03-04T15:00:00+00:00,/courses/33229/assignments/1262295,2026-03-01T23:55:54.345707+00:00
1262252,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Day 16 Attendance,2026-03-04T23:10:00+00:00,/courses/33229/assignments/1262252,2026-03-01T23:55:54.591325+00:00
1314367,MATH 112-026: Winter 2026 Snellman,WrittenHW22,2026-03-05T06:59:00+00:00,/courses/34012/assignments/1314367,2026-03-01T23:55:54.842252+00:00
1287019,MATH 112-026: Winter 2026 Snellman,Homework 23:Monotonic Functions and the First Derivative Test (Section 4.3),2026-03-06T06:59:00+00:00,/courses/34012/assignments/1287019,2026-03-01T23:55:55.112325+00:00
1314368,MATH 112-026: Winter 2026 Snellman,WrittenHW23,2026-03-07T06:59:00+00:00,/courses/34012/assignments/1314368,2026-03-01T23:55:55.373834+00:00
1262277,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Here's the Deal #4,2026-03-08T05:30:00+00:00,/courses/33229/assignments/1262277,2026-03-01T23:55:55.609790+00:00
1262332,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)","Week 9 Liken, Live, and Learn Discipleship Quiz",2026-03-08T05:30:00+00:00,/courses/33229/assignments/1262332,2026-03-01T23:55:55.870330+00:00
1287020,MATH 112-026: Winter 2026 Snellman,Homework 24: Concavity and Curve Sketching (Section 4.4),2026-03-08T06:59:00+00:00,/courses/34012/assignments/1287020,2026-03-01T23:55:56.150210+00:00
1317198,MATH 112-026: Winter 2026 Snellman,Spiritual Reflection #1,2026-03-08T06:59:00+00:00,/courses/34012/assignments/1317198,2026-03-01T23:55:56.406010+00:00
1301233,C S 180-001: Intro to Data Science,Chapter 08 Reading: Unsupervised Learning,2026-03-08T06:59:59+00:00,/courses/34210/assignments/1301233,2026-03-01T23:55:56.669190+00:00
1262296,"Foundations of the Restoration (REL C 225, sections 12, 16, 37. 40)",Preparation Accountability Quiz 17,2026-03-09T14:00:00+00:00,/courses/33229/assignments/1262296,2026-03-01T23:55:56.939151+00:00
